{'LOOKUP_0_HAMT': [(9, 11.644621),
                   (10, 11.350357166666667),
                   (11, 10.592389333333333),
                   (12, 13.313831666666665),
                   (13, 13.163634833333333),
                   (14, 11.837457833333334),
                   (15, 12.816337833333334),
                   (16, 12.842875833333332),
                   (17, 12.643021833333334),
                   (18, 13.266379833333334),
                   (19, 13.500226500000002),
                   (20, 13.246016000000003),
                   (21, 14.156102166666669),
                   (22, 13.485074999999997),
                   (23, 15.909967666666667),
                   (24, 14.187342833333332),
                   (25, 15.147235000000002),
                   (26, 14.121722499999999),
                   (27, 15.736304833333334),
                   (28, 14.142045833333333),
                   (29, 14.778652166666665),
                   (30, 14.788548333333333),
                   (31, 14.6117565),
                   (32, 15.103159333333336),
                   (33, 15.254019),
                   (34, 15.552440833333335),
                   (35, 15.5180515),
                   (36, 14.671060499999998),
                   (37, 15.0940025),
                   (38, 14.499798499999999),
                   (39, 15.114784166666666),
                   (40, 14.486375),
                   (41, 14.44075083333333),
                   (42, 14.9113055),
                   (43, 15.337800166666668),
                   (44, 14.883533666666665),
                   (45, 15.323543),
                   (46, 15.184097666666666),
                   (47, 16.13017616666667),
                   (48, 14.722127333333333),
                   (49, 14.488790000000002),
                   (50, 15.107392500000001),
                   (51, 16.081245999999997),
                   (52, 15.532578666666666),
                   (53, 14.975454833333336),
                   (54, 14.780338166666667),
                   (55, 15.5707405),
                   (56, 14.840184333333333),
                   (57, 16.743711),
                   (58, 14.993138000000002),
                   (59, 14.353492166666667),
                   (60, 15.293214333333331),
                   (61, 14.051878333333335),
                   (62, 15.141606000000001),
                   (63, 16.36458416666667),
                   (64, 15.106649333333335),
                   (65, 14.148094666666665),
                   (66, 15.027542166666665),
                   (67, 14.287666),
                   (68, 15.3497535),
                   (69, 14.787445166666666),
                   (70, 14.386728666666668),
                   (71, 14.950563833333334),
                   (72, 15.236702166666667),
                   (73, 14.384199666666666),
                   (74, 14.901041833333332),
                   (75, 14.839258833333332),
                   (76, 15.487096999999999),
                   (77, 14.677894),
                   (78, 14.456331833333335),
                   (79, 14.455269166666666),
                   (80, 14.401395166666667),
                   (81, 15.629040833333335),
                   (82, 14.928030999999999),
                   (83, 14.773254666666666),
                   (84, 15.1819325),
                   (85, 15.459439833333334),
                   (86, 16.104582500000003),
                   (87, 14.587600833333333),
                   (88, 14.300029166666667),
                   (89, 14.341807166666667),
                   (90, 15.185066833333332),
                   (91, 14.907717499999999),
                   (92, 14.857082166666666),
                   (93, 15.717171333333333),
                   (94, 15.291894833333336),
                   (95, 16.0848785),
                   (97, 14.843383166666667),
                   (98, 14.510047333333333),
                   (99, 15.6137055),
                   (100, 14.517814833333333),
                   (101, 15.52565066666667),
                   (102, 15.018274),
                   (104, 16.491961500000002),
                   (105, 16.7227705),
                   (106, 16.014997833333332),
                   (107, 15.087499166666667),
                   (108, 18.064353333333333),
                   (110, 14.569282333333334),
                   (111, 14.518791166666666),
                   (112, 14.0582355),
                   (114, 14.70355183333333),
                   (115, 14.8565205),
                   (116, 14.629597833333333),
                   (117, 13.991516166666669),
                   (119, 17.620838666666668),
                   (120, 17.1193965),
                   (122, 15.129247),
                   (123, 15.113924666666668),
                   (124, 14.693338666666667),
                   (126, 15.157603),
                   (127, 14.827549499999998),
                   (129, 15.320568999999999),
                   (130, 15.511553999999999),
                   (132, 14.959437000000001),
                   (133, 15.524925666666668),
                   (135, 16.366397833333334),
                   (136, 14.593340333333336),
                   (138, 15.541724833333335),
                   (140, 16.08920733333333),
